Year,Box_Office_Rank,Name,  Worldwide  ,  Domestic  ,Foreign
1987,1,Three Men and a Baby,"$167,780,960 ","$167,780,960 ",-
1987,2,Fatal Attraction,"$156,645,756 ","$156,645,693 ",-
1987,3,Beverly Hills Cop II,"$153,665,036 ","$153,665,036 ",-
1987,4,"Good Morning, Vietnam","$123,922,794 ","$123,922,370 ",$208 
1987,5,Moonstruck,"$80,643,047 ","$80,640,528 ",-
1987,6,The Untouchables,"$76,270,454 ","$76,270,454 ",-
1987,7,The Secret of My Success,"$66,995,879 ","$66,995,879 ",-
1987,8,Stakeout,"$65,673,233 ","$65,673,233 ",-
1987,9,Lethal Weapon,"$65,207,187 ","$65,207,127 ",-
1987,10,The Witches of Eastwick,"$63,766,510 ","$63,766,510 ",-
1987,11,Dirty Dancing,"$63,500,285 ","$63,446,382 ",-
1987,12,Predator,"$59,742,555 ","$59,735,548 ",-
1987,13,Throw Momma from the Train,"$57,915,972 ","$57,915,972 ",-
1987,14,Dragnet,"$57,387,516 ","$57,387,516 ",-
1987,15,La Bamba,"$54,215,416 ","$54,215,416 ",-
1987,16,RoboCop,"$53,427,454 ","$53,424,681 ",-
1987,17,Outrageous Fortune,"$52,864,741 ","$52,864,741 ",-
1987,18,Broadcast News,"$51,249,461 ","$51,249,404 ",$57 
1987,19,The Living Daylights,"$51,186,196 ","$51,185,897 ",-
1987,20,Eddie Murphy: Raw,"$50,505,289 ","$50,504,655 ",-
1987,21,Full Metal Jacket,"$50,192,679 ","$46,357,676 ","$3,825,611 "
1987,22,"Planes, Trains & Automobiles","$49,530,280 ","$49,530,280 ",-
1987,23,Snow White and the Seven Dwarfs 1987 Re-release,"$46,594,212 ","$46,594,212 ",-
1987,24,A Nightmare on Elm Street 3: Dream Warriors,"$44,793,222 ","$44,793,222 ",-
1987,25,The Last Emperor,"$43,985,340 ","$43,984,230 ",-
1987,26,Wall Street,"$43,848,069 ","$43,848,069 ",-
1987,27,Mannequin,"$42,721,196 ","$42,721,196 ",-
1987,28,Roxanne,"$40,050,884 ","$40,050,884 ",-
1987,29,Blind Date,"$39,321,715 ","$39,321,715 ",-
1987,30,The Running Man,"$38,123,906 ","$38,122,105 ",-
1987,31,Spaceballs,"$38,120,460 ","$38,119,483 ",-
1987,32,Summer School,"$35,659,098 ","$35,659,098 ",-
1987,33,No Way Out,"$35,509,515 ","$35,509,515 ",-
1987,34,Like Father Like Son,"$34,377,585 ","$34,377,585 ",-
1987,35,Adventures in Babysitting,"$34,368,475 ","$34,368,475 ",-
1987,36,Cinderella 1987 Re-release,"$34,101,149 ","$34,101,149 ",-
1987,37,*batteries not included,"$32,945,797 ","$32,945,797 ",-
1987,38,The Lost Boys,"$32,242,239 ","$32,222,567 ",-
1987,39,Can't Buy Me Love,"$31,623,833 ","$31,623,833 ",-
1987,40,Nuts,"$30,950,002 ","$30,950,002 ",-
1987,41,The Princess Bride,"$30,927,927 ","$30,857,814 ",-
1987,42,Superman IV: The Quest for Peace,"$30,281,020 ","$15,681,020 ","$14,600,000 "
1987,43,Revenge of the Nerds II: Nerds in Paradise,"$30,063,289 ","$30,063,289 ",-
1987,44,Harry and the Hendersons,"$29,760,613 ","$29,760,613 ",-
1987,45,Police Academy 4: Citizens on Patrol,"$28,061,343 ","$28,061,343 ",-
1987,46,Overboard,"$26,713,187 ","$26,713,187 ",-
1987,47,Baby Boom,"$26,712,476 ","$26,712,476 ",-
1987,48,Innerspace,"$25,893,810 ","$25,893,810 ",-
1987,49,Tin Men,"$25,411,386 ","$25,411,386 ",-
1987,50,Black Widow,"$25,205,460 ","$25,205,460 ",-
1987,51,Ernest Goes to Camp,"$23,509,382 ","$23,509,382 ",-
1987,52,Raising Arizona,"$22,848,609 ","$22,847,564 ",-
1987,53,Benji the Hunted,"$22,257,624 ","$22,257,624 ",-
1987,54,Empire of the Sun,"$22,238,696 ","$22,238,696 ",-
1987,55,Jaws: The Revenge,"$20,763,013 ","$20,763,013 ",-
1987,56,Hello Again,"$20,419,446 ","$20,419,446 ",-
1987,57,Critical Condition,"$20,240,502 ","$20,240,502 ",-
1987,58,The Principal,"$19,734,940 ","$19,734,940 ",-
1987,59,Suspect,"$18,782,400 ","$18,782,400 ",-
1987,60,The Believers,"$18,753,438 ","$18,753,438 ",-
1987,61,Some Kind of Wonderful,"$18,553,948 ","$18,553,948 ",-
1987,62,Project X,"$18,532,286 ","$18,532,286 ",-
1987,63,The Big Easy,"$17,685,307 ","$17,685,307 ",-
1987,64,The Aristocats 1987 Re-release,"$17,452,658 ","$17,452,658 ",-
1987,65,Born in East L.A.,"$17,355,263 ","$17,355,263 ",-
1987,66,Masters of the Universe,"$17,336,683 ","$17,336,370 ",$313 
1987,67,Angel Heart,"$17,185,632 ","$17,185,632 ",-
1987,68,Burglar,"$16,337,355 ","$16,337,355 ",-
1987,69,Over the Top,"$16,057,580 ","$16,057,580 ",-
1987,70,Flowers in the Attic,"$15,151,736 ","$15,151,736 ",-
1987,71,Radio Days,"$14,792,779 ","$14,792,779 ",-
1987,72,Hellraiser,"$14,568,128 ","$14,564,027 ",-
1987,73,Ishtar,"$14,375,181 ","$14,375,181 ",-
1987,74,Prince of Darkness,"$14,182,492 ","$14,182,492 ",-
1987,75,Creepshow 2,"$14,000,000 ","$14,000,000 ",-
1987,76,Hamburger Hill,"$13,839,404 ","$13,839,404 ",-
1987,77,The Gate,"$13,539,458 ","$13,539,458 ",-
1987,78,The Pick-up Artist,"$13,290,368 ","$13,290,368 ",-
1987,79,Back to the Beach,"$13,110,903 ","$13,110,903 ",-
1987,80,The Bedroom Window,"$12,640,385 ","$12,640,385 ",-
1987,81,The Fourth Protocol,"$12,423,831 ","$12,423,831 ",-
1987,82,Less Than Zero,"$12,396,383 ","$12,396,383 ",-
1987,83,Fatal Beauty,"$12,046,526 ","$12,046,526 ",-
1987,84,Extreme Prejudice,"$11,307,844 ","$11,307,844 ",-
1987,85,Light of Day,"$10,489,617 ","$10,489,617 ",-
1987,86,Disorderlies,"$10,348,437 ","$10,348,437 ",-
1987,87,Someone to Watch Over Me,"$10,278,549 ","$10,278,549 ",-
1987,88,Hope and Glory,"$10,021,120 ","$10,021,120 ",-
1987,89,Maid to Order,"$9,868,521 ","$9,868,521 ",-
1987,90,The Hidden,"$9,747,988 ","$9,747,988 ",-
1987,91,From the Hip,"$9,518,342 ","$9,518,342 ",-
1987,92,My Life as a Dog,"$8,345,266 ","$8,345,266 ",-
1987,93,Teen Wolf Too,"$7,888,703 ","$7,888,703 ",-
1987,94,House II: The Second Story,"$7,800,000 ","$7,800,000 ",-
1987,95,Wanted: Dead or Alive,"$7,555,000 ","$7,555,000 ",-
1987,96,Ironweed,"$7,393,346 ","$7,393,346 ",-
1987,97,Who's That Girl,"$7,305,209 ","$7,305,209 ",-
1987,98,Hiding Out,"$7,019,441 ","$7,019,441 ",-
1987,99,Death Wish 4: The Crackdown,"$6,880,310 ","$6,880,310 ",-
1987,100,The Chipmunk Adventure,"$6,804,312 ","$6,804,312 ",-
1987,101,Assassination,"$6,075,793 ","$6,075,793 ",-
1987,102,Evil Dead II,"$5,924,743 ","$5,923,044 ",-
1987,103,Cry Freedom,"$5,899,797 ","$5,899,797 ",-
1987,104,Wisdom,"$5,715,174 ","$5,715,174 ",-
1987,105,Surrender,"$5,711,976 ","$5,711,976 ",-
1987,106,Nadine,"$5,669,831 ","$5,669,831 ",-
1987,107,The Sicilian,"$5,406,879 ","$5,406,879 ",-
1987,108,Gardens of Stone,"$5,262,047 ","$5,262,047 ",-
1987,109,Hollywood Shuffle,"$5,228,617 ","$5,228,617 ",-
1987,110,Jean de Florette,"$4,940,939 ","$4,940,939 ",-
1987,111,Hannah and Her Sisters 1987 Re-release,"$4,691,838 ","$4,691,838 ",-
1987,112,Leonard Part 6,"$4,615,255 ","$4,615,255 ",-
1987,113,River's Edge,"$4,600,000 ","$4,600,000 ",-
1987,114,Made in Heaven,"$4,572,845 ","$4,572,845 ",-
1987,115,Death Before Dishonor,"$4,546,244 ","$4,546,244 ",-
1987,116,The Dead,"$4,370,078 ","$4,370,078 ",-
1987,117,The Color Purple 1987 Re-release,"$4,292,009 ","$4,292,009 ",-
1987,118,Best Seller,"$4,278,150 ","$4,278,150 ",-
1987,119,Hot Pursuit,"$4,215,849 ","$4,215,849 ",-
1987,120,American Ninja 2: The Confrontation,"$4,000,000 ","$4,000,000 ",-
1987,121,Manon of the Spring,"$3,940,542 ","$3,940,542 ",-
1987,122,My Demon Lover,"$3,922,273 ","$3,922,273 ",-
1987,123,North Shore,"$3,832,228 ","$3,832,228 ",-
1987,124,The Monster Squad,"$3,771,511 ","$3,769,990 ",-
1987,125,Allan Quatermain and the Lost City of Gold,"$3,751,699 ","$3,751,699 ",-
1987,126,Three O'Clock High,"$3,685,862 ","$3,685,862 ",-
1987,127,Big Shots,"$3,390,043 ","$3,390,043 ",-
1987,128,Near Dark,"$3,369,628 ","$3,369,307 ",-
1987,129,Wish You Were Here,"$3,283,832 ","$3,283,832 ",-
1987,130,Pinocchio and the Emperor of the Night,"$3,261,638 ","$3,261,638 ",-
1987,131,Barfly,"$3,221,568 ","$3,221,568 ",-
1987,132,Malone,"$3,060,858 ","$3,060,858 ",-
1987,133,Sign 'o' the Times,"$3,000,073 ","$3,000,073 ",-
1987,134,No Man's Land,"$2,877,571 ","$2,877,571 ",-
1987,135,Heat,"$2,793,214 ","$2,793,214 ",-
1987,136,The Allnighter,"$2,700,000 ","$2,700,000 ",-
1987,137,Hello Mary Lou: Prom Night II,"$2,683,519 ","$2,683,519 ",-
1987,138,The Care Bears Adventure in Wonderland,"$2,608,000 ","$2,608,000 ",-
1987,139,House of Games,"$2,585,639 ","$2,585,639 ",-
1987,140,The Stepfather,"$2,488,740 ","$2,488,740 ",-
1987,141,Maurice,"$2,439,061 ","$2,438,304 ",-
1987,142,Dead of Winter,"$2,413,427 ","$2,413,427 ",-
1987,143,The Kindred,"$2,407,024 ","$2,407,024 ",-
1987,144,Weeds,"$2,325,444 ","$2,325,444 ",-
1987,145,The Squeeze,"$2,228,951 ","$2,228,951 ",-
1987,146,Dark Eyes,"$2,201,428 ","$2,201,428 ",-
1987,147,Russkies,"$2,189,047 ","$2,189,047 ",-
1987,148,Meatballs III: Summer Job,"$2,147,228 ","$2,147,228 ",-
1987,149,Morgan Stewart's Coming Home,"$2,136,381 ","$2,136,381 ",-
1987,150,Date with an Angel,"$1,988,962 ","$1,988,962 ",-
1987,151,The Curse,"$1,930,001 ","$1,930,001 ",-
1987,152,Working Girls,"$1,777,378 ","$1,777,378 ",-
1987,153,Hunk,"$1,749,956 ","$1,749,956 ",-
1987,154,Personal Services,"$1,744,164 ","$1,744,164 ",-
1987,155,The Big Town,"$1,733,017 ","$1,733,017 ",-
1987,156,The Rosary Murders,"$1,730,337 ","$1,730,337 ",-
1987,157,Matewan,"$1,680,358 ","$1,680,358 ",-
1987,158,Prick Up Your Ears,"$1,654,743 ","$1,654,743 ",-
1987,159,Making Mr. Right,"$1,584,970 ","$1,584,970 ",-
1987,160,The Garbage Pail Kids Movie,"$1,576,615 ","$1,576,615 ",-
1987,161,Three for the Road,"$1,539,000 ","$1,539,000 ",-
1987,162,The Whistle Blower,"$1,500,000 ","$1,500,000 ",-
1987,163,A Prayer for the Dying,"$1,432,687 ","$1,432,687 ",-
1987,164,I've Heard the Mermaids Singing,"$1,408,491 ","$1,408,491 ",-
1987,165,Penitentiary III,"$1,392,616 ","$1,392,616 ",-
1987,166,From a Whisper to a Scream,"$1,355,728 ","$1,355,728 ",-
1987,167,The Whales of August,"$1,338,198 ","$1,338,198 ",-
1987,168,Steele Justice,"$1,327,740 ","$1,327,740 ",-
1987,169,China Girl,"$1,262,091 ","$1,262,091 ",-
1987,170,Sammy and Rosie Get Laid,"$1,196,336 ","$1,196,336 ",-
1987,171,Dancers,"$1,190,416 ","$1,190,416 ",-
1987,172,Return to Horror High,"$1,189,709 ","$1,189,709 ",-
1987,173,Nightflyers,"$1,149,470 ","$1,149,470 ",-
1987,174,Street Smart,"$1,119,112 ","$1,119,112 ",-
1987,175,Swimming to Cambodia,"$1,092,911 ","$1,092,911 ",-
1987,176,84 Charing Cross Road,"$1,083,486 ","$1,083,486 ",-
1987,177,Housekeeping,"$1,083,282 ","$1,083,282 ",-
1987,178,Cross My Heart,"$1,025,762 ","$1,025,762 ",-
1987,179,In the Mood,"$999,382 ","$999,382 ",-
1987,180,Campus Man,"$989,528 ","$989,528 ",-
1987,181,Million Dollar Mystery,"$989,033 ","$989,033 ",-
1987,182,Gothic,"$916,172 ","$916,172 ",-
1987,183,The Glass Menagerie,"$895,904 ","$895,904 ",-
1987,184,Real Men,"$873,903 ","$873,903 ",-
1987,185,Tough Guys Don't Dance,"$858,250 ","$858,250 ",-
1987,186,The Barbarians,"$800,000 ","$800,000 ",-
1987,187,Beyond Therapy,"$790,000 ","$790,000 ",-
1987,188,The Hanoi Hilton,"$760,000 ","$760,000 ",-
1987,189,Waiting for the Moon,"$751,555 ","$751,555 ",-
1987,190,Chuck Berry: Hail! Hail! Rock 'n' Roll,"$719,323 ","$719,323 ",-
1987,191,Siesta,"$700,000 ","$700,000 ",-
1987,192,Oviri,"$583,800 ","$583,800 ",-
1987,193,Steel Dawn,"$562,187 ","$562,187 ",-
1987,194,Amazon Women on the Moon,"$548,696 ","$548,696 ",-
1987,195,Devil in the Flesh,"$546,904 ","$546,904 ",-
1987,196,Man on Fire,"$519,596 ","$519,596 ",-
1987,197,The Killing Time,"$500,283 ","$500,283 ",-
1987,198,September,"$486,434 ","$486,434 ",-
1987,199,The Good Father,"$421,201 ","$421,201 ",-
1987,200,Number One with a Bullet,"$410,952 ","$410,952 ",-
