Date,Name,Year,Letterboxd URI,Rating,Rewatch,Watched Date
5/9/2024,Jurassic World,2015,https://boxd.it/6reT0J,3.5,,5/7/2024
5/9/2024,Jurassic World: Fallen Kingdom,2018,https://boxd.it/6rkaID,2.5,,5/8/2024
5/9/2024,The Visit,2015,https://boxd.it/6rlGVB,4,,5/8/2024
5/11/2024,The Lodge,2019,https://boxd.it/6rPSRL,3.5,,5/9/2024
5/12/2024,Dawn of the Planet of the Apes,2014,https://boxd.it/6scwmn,4,Yes,5/10/2024
5/12/2024,Me and Earl and the Dying Girl,2015,https://boxd.it/6sv0Y3,4.5,,5/11/2024
5/14/2024,Run,2020,https://boxd.it/6t2V5v,3.5,,5/12/2024
5/14/2024,10 Things I Hate About You,1999,https://boxd.it/6tlHg3,4,Yes,5/13/2024
5/15/2024,American Fiction,2023,https://boxd.it/6tsT5F,3.5,,5/14/2024
5/16/2024,Red Eye,2005,https://boxd.it/6tLuBp,2.5,,5/14/2024
5/17/2024,War for the Planet of the Apes,2017,https://boxd.it/6unWZl,4,Yes,5/16/2024
5/18/2024,The Descendants,2011,https://boxd.it/6uEACD,4,,5/16/2024
5/18/2024,Kingdom of the Planet of the Apes,2024,https://boxd.it/6uEB93,3.5,,5/17/2024
5/19/2024,Mother of the Bride,2024,https://boxd.it/6vc0p7,1,,5/18/2024
5/19/2024,Rope,1948,https://boxd.it/6vc2Sb,4.5,,5/18/2024
5/21/2024,Anatomy of a Murder,1959,https://boxd.it/6w40Y5,3.5,,5/19/2024
5/21/2024,You've Got Mail,1998,https://boxd.it/6w41uZ,4,Yes,5/20/2024
5/22/2024,The Night of the Hunter,1955,https://boxd.it/6wbFdD,3,,5/20/2024
5/23/2024,Hellboy,2004,https://boxd.it/6wOarR,3.5,,5/22/2024
5/27/2024,Hellboy II: The Golden Army,2008,https://boxd.it/6yx2Wh,3.5,,5/26/2024
5/29/2024,"I, Tonya",2017,https://boxd.it/6zeJpB,4,,5/27/2024
5/31/2024,The Holiday,2006,https://boxd.it/6zUBL9,3,,5/28/2024
6/1/2024,Mad Max: Fury Road,2015,https://boxd.it/6ApvKV,4.5,Yes,5/30/2024
6/3/2024,BlackBerry,2023,https://boxd.it/6Be2fV,4,,6/1/2024
6/4/2024,Fright Night,1985,https://boxd.it/6BGeUR,3.5,,6/2/2024
6/4/2024,The First Omen,2024,https://boxd.it/6BWaxr,3.5,,6/3/2024
6/5/2024,Everybody Wants Some!!,2016,https://boxd.it/6ChM5H,4,,6/4/2024
6/6/2024,Incendies,2010,https://boxd.it/6CF5V9,4.5,,6/5/2024
6/7/2024,The Iron Claw,2023,https://boxd.it/6CPhP3,4.5,,6/6/2024
6/8/2024,Hit Man,2023,https://boxd.it/6DgPKZ,4,,6/7/2024
6/8/2024,Furiosa: A Mad Max Saga,2024,https://boxd.it/6Do3QV,4.5,,6/7/2024
6/10/2024,All of Us Strangers,2023,https://boxd.it/6EaltV,4,,6/8/2024
6/11/2024,Scream 4,2011,https://boxd.it/6EuD87,3.5,,6/10/2024
6/11/2024,Blow Out,1981,https://boxd.it/6EHFRz,3.5,,6/10/2024
6/14/2024,Black Swan,2010,https://boxd.it/6FNOTv,4.5,,6/13/2024
6/16/2024,Captain Fantastic,2016,https://boxd.it/6GgQiJ,4,,6/14/2024
6/17/2024,True Lies,1994,https://boxd.it/6GShJh,2.5,,6/15/2024
6/19/2024,Monkey Man,2024,https://boxd.it/6HzerF,3,,6/17/2024
6/20/2024,Dope,2015,https://boxd.it/6Ibh2f,4,,6/19/2024
6/21/2024,Inside Out,2015,https://boxd.it/6IrQSx,4.5,Yes,6/20/2024
6/21/2024,The Unbearable Weight of Massive Talent,2022,https://boxd.it/6IsaaF,3.5,,6/20/2024
6/22/2024,Killer Klowns from Outer Space,1988,https://boxd.it/6ITaW9,3.5,,6/21/2024
6/29/2024,Spy,2015,https://boxd.it/6Lt1zb,3,,6/21/2024
6/29/2024,Fracture,2007,https://boxd.it/6Lt2KT,3.5,,6/22/2024
6/29/2024,A Perfect Murder,1998,https://boxd.it/6Lt3vF,3,,6/22/2024
6/29/2024,Role Models,2008,https://boxd.it/6Lt58D,3,,6/24/2024
6/30/2024,Inside Out 2,2024,https://boxd.it/6LQLOR,4.5,,6/29/2024
7/2/2024,The Next Three Days,2010,https://boxd.it/6MZ6Ot,2.5,,6/30/2024
7/5/2024,The Commuter,2018,https://boxd.it/6NTCjz,3,,7/1/2024
7/5/2024,The Purge,2013,https://boxd.it/6NTICn,2,,7/2/2024
7/5/2024,The Beekeeper,2024,https://boxd.it/6NU2dn,3,,7/3/2024
7/5/2024,Kung Fu Panda 4,2024,https://boxd.it/6O9dHj,2.5,,7/4/2024
7/8/2024,Despicable Me 4,2024,https://boxd.it/6PhW5z,3,,7/5/2024
7/8/2024,Alien: Covenant,2017,https://boxd.it/6PhXl9,3,,7/6/2024
7/10/2024,Scarface,1983,https://boxd.it/6QcQf3,4.5,,7/8/2024
7/16/2024,The Rock,1996,https://boxd.it/6TcjSt,4,,7/15/2024
7/23/2024,The Unbearable Weight of Massive Talent,2022,https://boxd.it/6WhdM7,3.5,Yes,7/16/2024
7/22/2024,Jungle,2017,https://boxd.it/6VEdup,3,,7/20/2024
7/22/2024,Thelma,2024,https://boxd.it/6VEemB,4,,7/21/2024
7/23/2024,Set It Up,2018,https://boxd.it/6WhetZ,3.5,Yes,7/22/2024
7/26/2024,The Devil Wears Prada,2006,https://boxd.it/6XIbtl,3.5,Yes,7/24/2024
7/26/2024,Love Lies Bleeding,2024,https://boxd.it/6XIvNF,3.5,,7/25/2024
8/1/2024,Death at a Funeral,2007,https://boxd.it/70iq6h,4.5,Yes,7/30/2024
8/3/2024,Twister,1996,https://boxd.it/70ZyW7,4,Yes,7/31/2024
8/3/2024,Abigail,2024,https://boxd.it/70ZAAx,3,,7/31/2024
8/3/2024,Wicked Little Letters,2023,https://boxd.it/70ZBnz,3.5,,8/1/2024
8/3/2024,Twisters,2024,https://boxd.it/71e6vn,4,,8/2/2024
8/3/2024,Dark Waters,2019,https://boxd.it/71e6Ep,4,,8/2/2024
8/7/2024,Society of the Snow,2023,https://boxd.it/72IjOB,4.5,,8/3/2024
8/7/2024,A Simple Favor,2018,https://boxd.it/72Ilq7,3.5,Yes,8/5/2024
8/11/2024,Deadpool & Wolverine,2024,https://boxd.it/74mlsh,4,,8/9/2024
8/15/2024,Passengers,2016,https://boxd.it/76fHAr,2,,8/13/2024
9/4/2024,The Watchers,2024,https://boxd.it/7fAEZB,2.5,,9/2/2024
9/14/2024,Watcher,2022,https://boxd.it/7jTa2t,3.5,,9/9/2024
9/14/2024,Rebel Ridge,2024,https://boxd.it/7kckfF,4,,9/13/2024
9/19/2024,Happy Death Day 2U,2019,https://boxd.it/7mv1Wh,2.5,,9/17/2024
9/19/2024,My Cousin Vinny,1992,https://boxd.it/7mv2d3,4.5,Yes,9/18/2024
9/21/2024,Lilo & Stitch,2002,https://boxd.it/7nclnx,4.5,Yes,9/20/2024
9/28/2024,The Wild Robot,2024,https://boxd.it/7qeHLd,4.5,,9/27/2024
10/6/2024,Bad Times at the El Royale,2018,https://boxd.it/7tHVZt,3.5,Yes,10/5/2024
10/10/2024,It's What's Inside,2024,https://boxd.it/7w4VEf,4,,10/9/2024
10/20/2024,Caddo Lake,2024,https://boxd.it/7AL7VH,4,,10/17/2024
10/20/2024,MaXXXine,2024,https://boxd.it/7AL6yx,2.5,,10/18/2024
10/31/2024,Trap,2024,https://boxd.it/7GQnRZ,3,,10/30/2024
11/1/2024,Trick 'r Treat,2007,https://boxd.it/7Hjh4P,4,Yes,10/31/2024
11/1/2024,Monster House,2006,https://boxd.it/7Hjhy1,3,Yes,10/31/2024
11/3/2024,Late Night with the Devil,2023,https://boxd.it/7I73Xh,3.5,,10/31/2024
11/3/2024,Â¡Three Amigos!,1986,https://boxd.it/7I74GV,3,,11/1/2024
11/3/2024,Challengers,2024,https://boxd.it/7I7l9f,4,,11/1/2024
11/9/2024,Airplane!,1980,https://boxd.it/7L6FnB,3.5,,11/8/2024
11/14/2024,The Fall Guy,2024,https://boxd.it/7O1BUX,3.5,,11/13/2024
11/15/2024,Pan's Labyrinth,2006,https://boxd.it/7Os5gF,4.5,Yes,11/14/2024
11/24/2024,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/7SA5qd,4,Yes,11/20/2024
11/24/2024,22 Jump Street,2014,https://boxd.it/7SA5SL,3.5,Yes,11/22/2024
12/2/2024,Alien: Romulus,2024,https://boxd.it/7WMgQ7,4,,11/30/2024
12/3/2024,The Outfit,2022,https://boxd.it/7XHqG1,3.5,,12/1/2024
12/8/2024,Speak No Evil,2024,https://boxd.it/8038cz,3.5,,12/7/2024
12/9/2024,Love Actually,2003,https://boxd.it/80Erxb,3.5,,12/8/2024
12/14/2024,1917,2019,https://boxd.it/82EhQb,4.5,Yes,12/13/2024
12/14/2024,Klaus,2019,https://boxd.it/82RSzd,4.5,Yes,12/13/2024
12/17/2024,Goosebumps,2015,https://boxd.it/84xkGH,3,,12/15/2024
12/23/2024,Red One,2024,https://boxd.it/88a3I7,2,,12/22/2024
12/25/2024,Sonic the Hedgehog,2020,https://boxd.it/89aFFT,3,,12/23/2024
12/25/2024,Tommy Boy,1995,https://boxd.it/89IYJj,3.5,,12/24/2024
1/7/2025,10 Things I Hate About You,1999,https://boxd.it/8maI6z,4.5,Yes,1/6/2025
1/9/2025,Carry-On,2024,https://boxd.it/8nhxoP,3,,1/7/2025
1/16/2025,Blended,2014,https://boxd.it/8uAVev,3,,1/8/2025
1/16/2025,Knowing,2009,https://boxd.it/8uAVPV,2,,1/14/2025
1/17/2025,Old,2021,https://boxd.it/8uWfFD,2.5,,1/15/2025
1/17/2025,Juror #2,2024,https://boxd.it/8v0xiF,4,,1/16/2025
1/21/2025,The Master,2012,https://boxd.it/8yOEIx,4,,1/20/2025
1/25/2025,Civil War,2024,https://boxd.it/8BClIh,4,,1/24/2025
1/26/2025,Dave,1993,https://boxd.it/8CuSLL,3.5,,1/25/2025
1/30/2025,Blink Twice,2024,https://boxd.it/8FkUvH,3,,1/26/2025
2/5/2025,Killers of the Flower Moon,2023,https://boxd.it/8JS2RN,4,,2/4/2025
2/6/2025,Wolfs,2024,https://boxd.it/8Kt2Lz,3,,2/5/2025
2/7/2025,Lars and the Real Girl,2007,https://boxd.it/8L1kDL,4.5,,2/6/2025
2/9/2025,The Florida Project,2017,https://boxd.it/8LTH4R,4,,2/7/2025
2/14/2025,My Old Ass,2024,https://boxd.it/8P9axb,3,,2/10/2025
2/14/2025,Final Destination,2000,https://boxd.it/8P9b0x,3,,2/11/2025
2/14/2025,Final Destination 2,2003,https://boxd.it/8P9bA1,2.5,,2/12/2025
2/14/2025,Final Destination 3,2006,https://boxd.it/8P9bV9,3.5,,2/12/2025
2/16/2025,Wonka,2023,https://boxd.it/8QEvEj,2.5,,2/14/2025
2/16/2025,The Gorge,2025,https://boxd.it/8QHEF7,3,,2/14/2025
2/17/2025,Inside Out 2,2024,https://boxd.it/8RCjtD,4.5,Yes,2/15/2025
2/17/2025,Longlegs,2024,https://boxd.it/8RGLZb,3.5,,2/16/2025
2/22/2025,Captain America: Brave New World,2025,https://boxd.it/8UM563,2.5,,2/21/2025
2/23/2025,Nosferatu,2024,https://boxd.it/8VvOfJ,4.5,,2/22/2025
2/25/2025,Marrowbone,2017,https://boxd.it/8WtqGV,4,,2/23/2025
3/1/2025,Howl's Moving Castle,2004,https://boxd.it/8Z6OWz,4.5,Yes,2/28/2025
3/9/2025,Knives Out,2019,https://boxd.it/94ujbl,4.5,Yes,3/7/2025
3/9/2025,Heretic,2024,https://boxd.it/94ujB9,4,,3/8/2025
3/10/2025,Smile 2,2024,https://boxd.it/95fJA1,3.5,,3/9/2025
3/11/2025,Heist,2001,https://boxd.it/95MyuR,3,,3/10/2025
3/11/2025,Bonnie and Clyde,1967,https://boxd.it/95MyYR,4.5,,3/10/2025
3/12/2025,Meet the Parents,2000,https://boxd.it/96r3kD,3.5,Yes,3/10/2025
3/12/2025,Meet the Fockers,2004,https://boxd.it/96r3Et,3,,3/11/2025
3/13/2025,Parasite,2019,https://boxd.it/96ULFN,5,Yes,3/12/2025
3/15/2025,House at the End of the Street,2012,https://boxd.it/97BEl3,1.5,,3/13/2025
3/19/2025,Anora,2024,https://boxd.it/9aCudn,4,,3/17/2025
3/19/2025,Moana 2,2024,https://boxd.it/9aCwLh,2.5,,3/18/2025
3/20/2025,Juno,2007,https://boxd.it/9aKEyB,4,Yes,3/18/2025
4/1/2025,Sonic the Hedgehog 2,2022,https://boxd.it/9hCQ7J,3,,3/30/2025
4/6/2025,A Minecraft Movie,2025,https://boxd.it/9kn25P,2.5,,4/5/2025
4/8/2025,The Game,1997,https://boxd.it/9lEtex,3.5,Yes,4/6/2025
4/8/2025,Talk to Me,2022,https://boxd.it/9lXjeF,3.5,,4/7/2025
4/10/2025,A Real Pain,2024,https://boxd.it/9mWqof,4,,4/9/2025
4/15/2025,Gone Girl,2014,https://boxd.it/9pHxxP,4.5,Yes,4/14/2025
4/17/2025,The Hitman's Bodyguard,2017,https://boxd.it/9qJ2Wd,3,,4/14/2025
4/21/2025,Companion,2025,https://boxd.it/9thGYf,4,,4/19/2025
4/25/2025,Pride & Prejudice,2005,https://boxd.it/9vPfpj,4.5,Yes,4/23/2025
4/29/2025,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/9ylJe3,4.5,Yes,4/27/2025
5/3/2025,Spider-Man: Far From Home,2019,https://boxd.it/9Agvtr,3.5,Yes,4/28/2025
5/3/2025,The Proposal,2009,https://boxd.it/9AgHcH,4,Yes,4/29/2025
5/5/2025,Thunderbolts*,2025,https://boxd.it/9BKbIv,4,,5/4/2025
5/6/2025,Black Bag,2025,https://boxd.it/9CAnhF,4,,5/5/2025
5/10/2025,Mission: Impossible â€“ Ghost Protocol,2011,https://boxd.it/9Exzpt,4,Yes,5/9/2025
5/19/2025,Heart Eyes,2025,https://boxd.it/9JkT3h,3,,5/12/2025
5/19/2025,Mission: Impossible â€“ Rogue Nation,2015,https://boxd.it/9JkTER,4,Yes,5/14/2025
5/19/2025,Mission: Impossible â€“ Fallout,2018,https://boxd.it/9JkUlB,4.5,Yes,5/17/2025
5/19/2025,John Wick: Chapter 4,2023,https://boxd.it/9JFpN7,4.5,Yes,5/18/2025
5/26/2025,Mission: Impossible â€“ Dead Reckoning,2023,https://boxd.it/9NXTKT,4,Yes,5/24/2025
5/26/2025,Mission: Impossible â€“ The Final Reckoning,2025,https://boxd.it/9NXUmD,4,,5/25/2025
5/29/2025,50 First Dates,2004,https://boxd.it/9Q2jGp,3.5,,5/26/2025
5/29/2025,"Crazy, Stupid, Love.",2011,https://boxd.it/9Q2lN3,4,Yes,5/27/2025
5/29/2025,Get Out,2017,https://boxd.it/9Q2mn1,4.5,Yes,5/28/2025
6/2/2025,Chronicle,2012,https://boxd.it/9Si4Nb,4,Yes,5/28/2025
6/2/2025,Limitless,2011,https://boxd.it/9SidOd,3,Yes,5/29/2025
6/2/2025,Arrival,2016,https://boxd.it/9Sig5F,5,Yes,5/31/2025
6/4/2025,Inception,2010,https://boxd.it/9TsUHD,5,Yes,6/2/2025
6/5/2025,Interstellar,2014,https://boxd.it/9UcWGT,4.5,Yes,6/3/2025
6/5/2025,The Prestige,2006,https://boxd.it/9UcX5z,4.5,Yes,6/3/2025
6/16/2025,The AccountantÂ²,2025,https://boxd.it/a1a9eF,3,,6/5/2025
6/9/2025,Predator: Killer of Killers,2025,https://boxd.it/9WV3HP,4,,6/8/2025
6/12/2025,Barbarian,2022,https://boxd.it/9YCAJz,3.5,Yes,6/9/2025
6/12/2025,Ballerina,2025,https://boxd.it/9YCB5Z,4,,6/11/2025
6/16/2025,Total Recall,1990,https://boxd.it/a1aaWt,3.5,,6/13/2025
6/17/2025,Decision to Leave,2022,https://boxd.it/a1LZCj,4,,6/15/2025
6/24/2025,The Intern,2015,https://boxd.it/a6ysuZ,3.5,,6/23/2025
6/27/2025,Fallen,1998,https://boxd.it/a8qzFn,3,,6/26/2025
6/28/2025,A Simple Plan,1998,https://boxd.it/a8RNxh,4.5,,6/27/2025
7/1/2025,Elio,2025,https://boxd.it/ab8nhJ,4,,6/30/2025
7/2/2025,Cuckoo,2024,https://boxd.it/abGQL7,3,,6/30/2025
7/9/2025,Return to Me,2000,https://boxd.it/agDOVD,3.5,,7/3/2025
7/9/2025,My Big Fat Greek Wedding 2,2016,https://boxd.it/agDPxR,3,,7/4/2025
7/9/2025,Sunshine,2007,https://boxd.it/agDQlx,4,,7/8/2025
7/10/2025,Good Will Hunting,1997,https://boxd.it/ah2he7,5,Yes,7/8/2025
7/12/2025,Brokeback Mountain,2005,https://boxd.it/aixO3d,4.5,Yes,7/9/2025
7/12/2025,Rounders,1998,https://boxd.it/aixOWH,3,,7/10/2025
7/12/2025,Harry Potter and the Goblet of Fire,2005,https://boxd.it/aiKKDR,4,Yes,7/11/2025
7/13/2025,Drop,2025,https://boxd.it/ajF0wT,2.5,,7/11/2025
7/13/2025,Sinners,2025,https://boxd.it/ajF1jr,4.5,,7/12/2025
7/15/2025,Scream,1996,https://boxd.it/akIgG1,4.5,Yes,7/13/2025
7/15/2025,War of the Worlds,2005,https://boxd.it/akIx3b,3.5,,7/13/2025
7/16/2025,The Talented Mr. Ripley,1999,https://boxd.it/alBb0J,4,,7/14/2025
7/18/2025,The Silence of the Lambs,1991,https://boxd.it/anpUXF,5,Yes,7/15/2025
7/18/2025,Finding Nemo,2003,https://boxd.it/anpVtr,4.5,Yes,7/16/2025
7/18/2025,Sherlock Holmes,2009,https://boxd.it/anpW6t,3.5,,7/17/2025
7/21/2025,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/apTNml,4,Yes,7/20/2025
7/23/2025,Kimi,2022,https://boxd.it/ar3xRL,3.5,,7/21/2025
7/23/2025,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/ar3yw5,4,Yes,7/22/2025
7/24/2025,The Amateur,2025,https://boxd.it/as9FCb,2.5,,7/22/2025
7/24/2025,Charlie and the Chocolate Factory,2005,https://boxd.it/as9JI3,3.5,Yes,7/23/2025
